r0,rU,rT,rA
36.52344169097383,0.009735531692732117,-0.7905620988894393,-0.000869865641708462
35.77803983959486,0.002349356199704401,5.224906190117268,-0.000674245403435894
37.01350597687907,0.005754057714513347,2.8704518531204797,-0.001024432122566681
38.50386071148425,0.007164109978121025,1.1407394285464896,0.0016386415196651585
36.519006049843966,0.004840389336909871,1.4388014385791579,0.0008334698922047523
31.11642403296555,0.008885631114942158,0.6608671090057091,-0.0003067632460114931
32.919499586603855,-0.0009189674043686074,4.977506726189566,0.0024467665215760653
25.761035379148957,0.00019414848011586622,5.080025257249776,0.0015938492773318806
37.36930540532819,0.0015855737735057046,4.705357286718279,0.000967942780170646
25.27404736473131,0.0044370798349922065,5.828088837050565,0.00022907483812250066
33.17810095186324,-0.0005422538389147436,4.964104368929867,0.001551859906162527
34.84121847027372,0.011060133401859355,3.1420749750974357,-0.0003396401268600208
29.320651974799215,0.004394861458228917,4.363307365791907,-8.04547005404852e-05
36.475296801488874,0.004092943872574794,1.7434568590795467,0.000705022695963234
24.89684597113938,7.879428050996192e-05,4.296294419292566,0.002097496288462237
31.69419422357647,0.007183438738218069,-0.47682113096029033,0.0014206145732673526
31.253384060375755,0.006120849489723215,4.875528085654131,-0.001610817645449275
42.526380334401594,0.003265025310450278,1.1385125814334307,0.002101391012460989
38.05742800308082,0.00843437348200782,2.593645518721342,-0.0006257097793272322
43.857332203575034,-0.0008762957583341454,1.0751672600136828,0.0033070643262198937
40.06548936378433,0.0005495329139842,0.7818635767678526,0.002991482911999556
35.11046136274961,0.0016773697036417683,3.7204610602895904,0.0026762198265438365
39.284240294172605,0.010122608448777187,2.8493735045023634,-0.0011403706305204494
39.4313064809931,0.0040534711651895716,1.643466442199613,0.0004115690926168571
37.15284191378711,0.010512198532043715,1.7895385136258894,0.0009224809568272679
38.45605363630438,0.0038023625941481366,0.4708973941971527,0.004068241386426971
29.80686092083738,0.004310053310720972,1.2945007224789622,0.004322887186953399
33.323689074049184,-0.0018430224761968638,1.2810184770965973,0.005285728101418816
33.82539435044305,0.006774668720987906,2.4793292646711373,0.0003180915637533789
41.02208418371443,0.0019672829052274693,4.051614721145912,0.0017726282090502654
28.960683249973997,0.004626192059493359,2.163678535238471,0.0021682824227389876
36.0232019282206,0.00014638228585545752,3.1689804486406157,0.0025459998870631753
33.52144276021379,0.011380134971854895,0.6915052396086853,-0.0016236033936181382
40.73301390269349,-0.0016793692025552133,-0.9105717916339899,0.004907054862165181
33.62786691516175,0.009966870656343446,5.9488493246190295,-0.003439659989500423
37.8263411572032,-0.0029917740776094987,0.0949572286854139,0.005206976699716754
21.254385480476287,0.002275777770658008,6.955771092701026,-0.0004892941231656447
26.42491342495545,0.008247789659100302,5.119091291113708,-0.0009709888912133177
38.48691631135609,0.0006450169792200618,1.074359005756429,0.0017801589877367054
36.20814681138186,0.004683643450172685,-0.6977467508479451,0.004623314034479983
33.7150882152622,0.005302917576485358,5.60571720061272,-0.0017179025599305825
38.97585530587779,0.001871768982325859,2.5264832019396497,0.0014742296085555246
34.6508909488034,0.004333711984182363,3.2268444679069965,0.0012867059521289085
31.873821998050698,0.006495188928504501,4.947360253301549,-0.0007540683048671301
34.82904352148198,0.0019019371739788773,3.806370258358241,0.0008503688423057485
34.75896108552315,0.0011888177295773198,1.1365989863447297,0.004437700226477841
34.11669026185143,0.005726384618502443,2.8781747058866145,0.00019169798328144737
33.36044566259318,0.001425424996705023,5.268341086875665,0.0008558036861692538
31.521213648823824,0.004788921938350574,-0.3219816362528156,0.003395200973648474
38.643830018256,0.001089684216305127,2.491963599692457,0.0021787848529100833
37.70381437150427,0.004171297753979286,3.3615178390112033,0.0010477521688089342
31.964595530499594,-0.0053533678481122015,-0.706959041655591,0.006907778035173416
37.966922342647024,0.0029171161527036665,3.936900808007029,0.00038630357350611364
39.03197609207258,0.004311858654011468,0.8117160925486558,0.0012393130112733452
33.315035403909945,0.009366271767312556,-0.14340324068542332,0.0003567324243121823
30.666917651448646,0.008988733909740722,1.1921927706773432,-0.0002408820879241791
36.05192313351998,-0.00014710098789044658,0.7953634707981192,0.0046740087973096665
33.63221764472814,0.007730775856665826,2.5727078900085383,-0.001808158060141268
42.132569792342714,0.005879602748943776,2.7572201863036603,0.00035869523942827687
34.487384632455196,0.006858197887499001,1.5693808072180735,0.0019282299879870486
39.037924682613955,0.0013893417407019604,3.3654333971068615,0.0011421307161410905
34.4258148670991,0.009455570267183258,1.10517401230822,-0.0013379770130695183
34.810719563444046,0.0017018116085913005,2.8957233409791012,0.0018540933980537668
38.85495784126461,-0.004694232988501441,-1.1987314889370697,0.006439933510381618
40.341338972982314,0.006020093017619126,2.3116310817935606,0.00028366312757419434
36.6374932535321,0.012951844762598294,2.8241193308129984,-0.0007065076297101875
35.64690366226859,0.0019973239908860616,1.5711861776600373,0.002921605935328285
28.31847815643766,0.006579007140948802,2.7712256651587213,0.002403459866825263
28.48006177905011,-0.00010997591424482395,4.748526326228537,0.002256789590010573
40.182514040784824,0.004957205004631949,2.1322782016298025,0.00035766332729026524
40.877980281389725,-0.0024392670457619972,1.7605496202578277,0.003155298176436447
36.33393291284105,0.005074228487412381,1.721307401759013,-0.0010237370463938547
28.25970272213561,0.010011553293213602,4.669711626179514,-0.0007085839649374451
33.46040844194767,0.0032290101239153173,0.1475020044382045,0.0022175090802325375
25.660175667379978,-0.0007486224799756922,3.4867237072516715,0.0019295594729442792
37.41205011058566,-0.0016161211962632815,3.46273926883409,0.002294940581549349
37.190439866037906,0.001149376227235766,2.396588359613875,0.0016747811188757935
41.606745468026794,-0.0009605482765454929,2.902740181628329,0.0030522022901740536
36.968481143184164,0.01048124605030899,1.2414824313090176,-0.0021885067265839594
37.91632588817746,0.0016572169612180379,3.07163827068548,0.0017599297179697346
40.305497213513824,0.008326149392051141,1.694026007357988,0.0005400255537337485
41.17749825493633,0.0022229844403636443,1.136067258286742,0.0027330569751764337
27.962510088123572,0.005596620187581579,4.370624745762328,0.0006173847664289753
35.71991982743111,0.009283671975708497,5.3302053295143175,-0.0021396475177320163
40.47523744637566,0.0018187092528285918,1.3668317147161528,0.002655920810834174
41.72331193612593,0.0004685530184953767,2.038550148035932,0.0015911631840560838
34.107470388162966,0.004165142312140779,1.791228065973309,0.002029099496164659
35.97429664984207,0.004648768111879533,1.5669699861415296,0.0012193137083142418
35.59815092825081,0.006139065220420858,-0.017373349221068146,0.0011977180895750843
38.29475219283418,0.008742726221500704,1.6810596930150596,0.0019348056390162262
39.22236611203759,0.0012708153381143829,3.448537907275935,-0.00020705620055837216
41.20774680872663,0.0011583437989512375,-2.1384264853910877,0.003859623877229713
41.403561233568766,0.006282715902656422,2.4489701483878576,0.0004603610241211399
32.84585599219105,0.005099907759884789,3.8854306181382854,0.00016510893678310114
32.70871241436125,0.005268175799146018,3.979176627657118,-0.0006294719021092557
28.874721194197193,0.008695699528934266,0.7145181120009559,-0.00011713791179624995
35.57183196517465,0.005224000474213566,1.6838201596948768,0.0006546313066716982
41.41012193853547,0.0026489203848466462,1.4113496421047529,0.0030439357587324217
33.04837603058628,-0.0012660852687460945,1.1304841232647385,0.004305427171015341
38.07201054081505,0.008236000774232902,3.5739116086408105,-0.0010105955799595359
29.83659251543726,0.0036994656923959946,4.497837114805369,0.0006402236797243557
39.19833347700913,0.007722126403076934,0.3350941072688949,0.0006968332372689356
35.19807750878959,0.0034308263164356616,1.8064195671439447,0.002146253736821001
28.6800737351246,-0.0007763540818842155,0.6789500444085459,0.005995675662820733
36.07184530556195,0.0030541958843094174,5.914268416507679,-0.001462597789646621
29.676307324134214,-0.0008074806816549271,1.0566833905090105,0.004509509114834497
33.85028053401169,0.007444076557157649,6.561772548306778,-0.0029888749878936604
30.90312765724758,0.004733217382384568,3.967232980155288,0.0010775273282881523
23.878540279450473,0.006554580076893599,6.587514428269977,-0.0013469890371909032
42.06927305095653,-0.0011127225924007305,2.4103600805148178,0.0029941353136032217
37.62044330888694,0.004582542967812956,-1.2126030068691915,0.0043075663861465545
34.01559103723438,-0.00537642004614604,2.0296037832864893,0.0057506964655963475
40.93805442180543,0.010228156473859665,3.3430442919964145,-0.0008423276519751641
33.13333445650562,0.007666274574470464,4.284414938418697,-0.0014767396175796924
40.74324188105186,0.005887327938600037,2.9989294781856928,0.00011994105494082233
31.282221493475618,0.00042101495851763,1.1700168630452046,0.0039615152991412704
34.52519109798873,0.005274027861015659,2.5803208426305435,0.00018304192776513024
43.3983730497601,0.006444388430611794,0.8530147538415088,0.00034129181815063434
40.55439815475583,0.004242405363305261,1.297729572544875,0.00214803271437079
31.474330419866536,0.008908514117535328,3.461756437906412,-0.0007518837140321646
41.44096352480987,0.0012944796520697798,0.7085855595214505,0.002100514178073172
39.421075477260516,0.0021451345360728605,4.356777937025223,-0.00013343508630534015
29.36851791523595,0.0007131008984682882,4.096213478674135,0.0028768872211911226
30.10912101788211,0.011250943428866343,6.259749336486653,-0.003415489117875407
33.37686145815636,0.0018710529700971586,4.342446899468308,0.0012222070132399895
35.53016805564638,0.00945680766934869,1.3863581993295178,0.0009028212947598132
28.057713528887447,0.005253483622276958,3.2631722445018574,0.0017690116823921135
42.020040012646234,-0.0025268714522076064,0.2887864272261307,0.005281934836409162
22.849016974290773,0.004797981248940096,7.743461383982793,-7.925503726948012e-05
33.07130394144899,0.0022529672835475264,3.87267845662535,0.0001712908449826387
31.235770238284385,0.0011910787827227008,1.6725908682857977,0.002820895614512367
41.03413204226149,0.0025855603615907675,1.2509361186172425,0.0006371920676202582
37.69434134869554,0.005644919234498482,1.9598819352039083,0.0011011831405111393
39.3035547030105,0.004554507394186291,3.2449991559281814,-0.00023907658842465109
30.887063566528536,0.006498365870844265,5.215312010290461,0.0001071662038003554
28.876709960266027,0.006953796340765763,1.80274168357332,0.000143825806025554
39.28525153010361,0.00888769676261202,1.7260813690700272,-0.000460710561805148
32.26770543545415,0.009821734488112892,0.785710712368479,-0.0006199505968491318
38.175599952324546,0.0011926233211828152,1.8955007529088919,0.002275305486196177
40.813513555238714,0.004305893473332493,1.715903378153828,0.0009274526455972929
34.77409968649344,0.0024545368008664706,4.530095392331132,0.0008041364587957166
33.25376113335902,0.0035110558372471695,-0.2515219315810111,0.004024409291946393
38.378456376055574,0.00894838296530465,1.537983471820633,0.0003673868356339496
34.96235175501498,-0.0022806136437003217,1.1998212044312064,0.003914638017070026
35.599553667184026,0.001078792533177119,3.3185055498992826,0.002098825061087285
36.732909185073304,0.000841161590172901,1.0476821425377913,0.0029714016378374923
38.03251115121796,0.006385003467514288,2.656933151178415,-0.00013336274954271375
28.240309360973903,0.004342949023263305,2.9325525790687785,0.002987237734449963
39.833833205134475,0.0020305981011294614,2.285499520400533,0.0024871940670917296
38.89013883285597,0.0014893836152405175,-0.9724982097351033,0.004771673398265627
37.83025615406669,0.00034845748392371093,2.2284276384369424,0.001988282396823404
41.090015946399056,0.00784965560229375,2.7763571033048073,-0.0009702526628636201
29.57535494242736,0.01058566804946341,3.4562889044447354,-0.0019083543539242316
33.535514643007495,0.006359224487281706,4.616268720860139,0.0002613940577106695
40.24438369914633,0.005299470355643864,2.0276249604294794,-0.000365312699527544
43.86743401676945,0.001950789743716451,2.0707112087963675,0.001502198956261614
35.01145973682992,0.0033682780028562852,2.083182573939613,0.0016812387433599708
31.916331846738018,0.00479792581792504,5.07968210517236,-0.001204265476036345
35.126470647569384,0.011226293002133233,3.4248026882868357,-0.0007018520837266643
24.234408576312827,0.0051399259647219265,4.20400752959306,0.0013227861846155614
35.516502245493,0.010480706896887647,1.1773466827406855,-0.0009990782418989575
39.80707549483741,0.009933489057165724,0.44350944898462785,0.0006315938045807063
35.006981203204994,0.00418776737480405,1.3308013150518927,0.0021140596456164368
23.115849532274293,0.0018455342019093443,5.720475130593032,0.0009065164328396216
36.78276127457233,-0.0026756087777648095,0.589956068378715,0.005221854196318554
34.37597338913687,0.0115528892953671,4.594954388337131,-0.0005408081697692167
39.982093787677215,0.0008144740049594195,0.7943323449570661,0.0011523993165385928
25.620890449421786,0.0032539910386574604,8.309091638324652,-0.0008732747613485307
35.26693877825685,-0.0014131463207529458,2.481068094726276,0.0025740892682619278
33.580701987405064,0.004284919499668065,4.1057877058812045,-8.774247665246731e-05
30.614218668140033,-0.003431439519574082,1.0793837704128935,0.004787507470799287
39.2433312969565,-0.0026636205610769733,-0.6667076745565207,0.005177642244513361
28.38268731624937,0.0036425154018573398,2.37962345553172,0.0026595547198002435
30.201869232114788,0.0056052306631004635,1.6521404582704593,0.003123380241401508
38.16336366775802,0.004164556620451386,2.1134029134243706,0.0018726589095259193
39.64422098793418,0.007559176262085967,4.140614686146975,-0.00031683301228328174
24.144953707148616,0.0039467914980049245,7.748503087751963,-0.0006836346426997081
38.693314974452505,0.004731816877531857,1.5889242803676535,0.0006558358921385518
36.60369192139055,-0.00509718706676969,-1.6324115224580245,0.006975899311602802
30.730531907825075,0.003657544196698624,5.479658986507738,0.00037779707337067133
37.26216747747409,0.011102108079884324,3.5372446861377114,-0.00044439528382376044
33.33023436254266,0.007412141125729368,0.1734528396039281,0.0011596057101588499
33.63159460742855,0.006525821892364492,4.928964845846192,-0.0014652419567782356
35.46383507203568,-0.0008408241034929715,0.22939685940324983,0.00438258705908174
38.816310849784024,0.00195397314603306,-3.0603115835002646,0.005203703306107959
36.71470877147693,0.004352922538773538,1.850696660397901,0.002481595562003936
32.75898287213845,-0.0005733460939018184,0.8300261802855378,0.004402744273275929
38.65489586988248,0.0006818946355747118,1.969956371157187,0.0018100645800080044
33.25850020609455,0.009448468679547972,3.7534381938557377,-0.0012033282273321694
32.433591185099104,-0.003250210875821384,-1.1320233883831552,0.0066454108463924015
33.56292949458564,2.6633213186337806e-05,1.064386073254965,0.004202708154210986
34.197637915853335,0.0066818066771408635,2.1385227446013158,0.000624580645224972
41.62678434486268,0.001805459052137565,3.6003298037431537,-0.0007927991600054
30.423322655326025,0.00836601520109715,4.5004779583815,-0.0004808308175717163
41.29826979957544,-0.00016795287347044253,-0.9944748631830702,0.003047663718925785
32.38408282145215,0.005924831791250136,1.7816211446640782,0.0021805326511578015
40.36470877912778,-0.0005268889625887748,0.24363810783772588,0.003205186940714572
21.61968926279078,-0.0012212846331674189,6.627240469506656,0.002276360169372446
35.52093711410333,-0.00321867096440986,-0.49695864406261653,0.005704207131556739
36.571800435808065,0.006242850913201919,4.115441556910413,-0.0006221899021016998
41.00419588597537,0.0070377947433033355,4.0476318478374145,-0.00032611575000985406
29.561429109147593,0.0006838567719168101,5.578533410691715,0.00047300886702883113
34.00008755141737,0.003160898207823057,2.650476430171409,0.0012599120537115668
33.380564924463954,0.006905030329551991,1.7009345170128296,0.0012955752017088716
38.74061632601922,0.011591979589976553,1.176860454956194,-0.00172969379624418
40.032821324818045,-0.0028613764727506382,-0.4442683090207096,0.004028801064060335
